1     .\broadcast.jl:0; _bcs1(::Base.OneTo{Int64}, ::Bas...
                  8  .\broadcast.jl:270; broadcast_t
                   8 .\broadcast.jl:141; _broadcast!
                    8 .\broadcast.jl:149; macro expansion
                     7 .\simdloop.jl:73; macro expansion
                      1 .\broadcast.jl:153; macro expansion
                      5 .\broadcast.jl:155; macro expansion
                      1 .\broadcast.jl:156; macro expansion
                       1 ...imensional.jl:300; setindex!
                     1 .\simdloop.jl:74; macro expansion
              420 ...cy_Analytical.jl:374; (::Policy_Analytical.#obj...
               3  ...cy_Analytical.jl:0; GetFullPath_scriptA(::Flo...
               65 ...cy_Analytical.jl:584; GetFullPath_scriptA(::Flo...
                2 .\array.jl:222; fill!(::Array{Float64,1},...
                4 .\array.jl:223; fill!(::Array{Float64,1},...
               69 ...cy_Analytical.jl:588; GetFullPath_scriptA(::Flo...
               84 ...cy_Analytical.jl:589; GetFullPath_scriptA(::Flo...
               6  ...cy_Analytical.jl:594; GetFullPath_scriptA(::Flo...
               74 ...cy_Analytical.jl:595; GetFullPath_scriptA(::Flo...
               82 ...cy_Analytical.jl:596; GetFullPath_scriptA(::Flo...
               5  ...cy_Analytical.jl:600; GetFullPath_scriptA(::Flo...
               5  ...cy_Analytical.jl:602; GetFullPath_scriptA(::Flo...
              7   ...cy_Analytical.jl:375; (::Policy_Analytical.#obj...
             679 ...icy_Analytical.jl:400; PolicySolve_Analytical(::F...
              677 .\<missing>:0; (::NumAlgo.#kw##Bisection)...
               19  ...dules\NumAlgo.jl:81; #Bisection#2(::Int64, ::F...
                4  ...cy_Analytical.jl:372; (::Policy_Analytical.#ob...
                 4 .\arraymath.jl:45; *(::Float64, ::Array{Floa...
                  4 .\broadcast.jl:455; broadcast
                   4 .\broadcast.jl:316; broadcast_c
                    4 .\broadcast.jl:268; broadcast_t
                15 ...cy_Analytical.jl:374; (::Policy_Analytical.#ob...
                 3 ...cy_Analytical.jl:584; GetFullPath_scriptA(::Fl...
                  1 .\array.jl:223; fill!(::Array{Float64,1}...
                 4 ...cy_Analytical.jl:588; GetFullPath_scriptA(::Fl...
                 2 ...cy_Analytical.jl:589; GetFullPath_scriptA(::Fl...
                 1 ...cy_Analytical.jl:594; GetFullPath_scriptA(::Fl...
                 2 ...cy_Analytical.jl:595; GetFullPath_scriptA(::Fl...
                 1 ...cy_Analytical.jl:596; GetFullPath_scriptA(::Fl...
               1   ...dules\NumAlgo.jl:87; #Bisection#2(::Int64, ::F...
               656 ...dules\NumAlgo.jl:90; #Bisection#2(::Int64, ::F...
                4   ...y_Analytical.jl:0; (::Policy_Analytical.#ob...
                124 ...y_Analytical.jl:372; (::Policy_Analytical.#ob...
                 2   .\arraymath.jl:0; *(::Float64, ::Array{Flo...
                 101 .\arraymath.jl:45; *(::Float64, ::Array{Flo...
                  100 .\broadcast.jl:455; broadcast
                   100 .\broadcast.jl:316; broadcast_c
                    82 .\broadcast.jl:268; broadcast_t
                    18 .\broadcast.jl:270; broadcast_t
                     18 .\broadcast.jl:141; _broadcast!
                      18 .\broadcast.jl:149; macro expansion
                       16 .\simdloop.jl:73; macro expansion
                        8 .\broadcast.jl:153; macro expansion
                        5 .\broadcast.jl:155; macro expansion
                        3 .\broadcast.jl:156; macro expansion
                         3 ...imensional.jl:300; setindex!
                       2  .\simdloop.jl:74; macro expansion
                524 ...y_Analytical.jl:374; (::Policy_Analytical.#ob...
                 1   ...y_Analytical.jl:0; GetFullPath_scriptA(::F...
                 98  ...y_Analytical.jl:584; GetFullPath_scriptA(::F...
                  9 .\array.jl:223; fill!(::Array{Float64,1}...
                  1 .\array.jl:225; fill!(::Array{Float64,1}...
                 84  ...y_Analytical.jl:588; GetFullPath_scriptA(::F...
                 98  ...y_Analytical.jl:589; GetFullPath_scriptA(::F...
                 10  ...y_Analytical.jl:594; GetFullPath_scriptA(::F...
                 75  ...y_Analytical.jl:595; GetFullPath_scriptA(::F...
                 107 ...y_Analytical.jl:596; GetFullPath_scriptA(::F...
                 6   ...y_Analytical.jl:600; GetFullPath_scriptA(::F...
                  1 .\abstractarray.jl:134; endof
                   1 .\abstractarray.jl:99; linearindices
                    1 .\abstractarray.jl:71; indices1
                     1 .\abstractarray.jl:64; indices
                 8   ...y_Analytical.jl:602; GetFullPath_scriptA(::F...
                4   ...y_Analytical.jl:375; (::Policy_Analytical.#ob...
             69  ...icy_Analytical.jl:404; PolicySolve_Analytical(::F...
              1  .\array.jl:615; setindex!(::Array{Float64,...
               1 .\array.jl:115; unsafe_copy!(::Array{Float...
                1 .\array.jl:108; unsafe_copy!
              59 .\broadcast.jl:455; broadcast(::Function, ::Fl...
               28 .\broadcast.jl:312; broadcast_c
                2  .\inference.jl:5391; return_type(::Any, ::Any)
                16 .\inference.jl:5401; return_type(::Any, ::Any)
                 4 .\array.jl:543; next(::Array{Any,1}, ::I...
                 1 .\reflection.jl:501; _methods(::ANY, ::ANY, :...
                 6 .\reflection.jl:502; _methods(::ANY, ::ANY, :...
                 3 .\reflection.jl:503; _methods(::ANY, ::ANY, :...
                  3 .\reflection.jl:507; _methods_by_ftype(::Any,...
                   2 .\reflection.jl:521; _methods_by_ftype(::Any...
                3  .\inference.jl:5402; return_type(::Any, ::Any)
                 2 .\inference.jl:2604; typeinf_type(::Method, :...
                  1 .\inference.jl:2408; code_for_method(::Metho...
                  1 .\inference.jl:2423; code_for_method(::Metho...
                4  .\inference.jl:5404; return_type(::Any, ::Any)
                 2 .\inference.jl:2183; tmerge(::Any, ::Any)
               31 .\broadcast.jl:316; broadcast_c
                4  .\broadcast.jl:0; broadcast_t(::Function, ...
                19 .\broadcast.jl:268; broadcast_t(::Function, ...
                 1 .\boot.jl:317; Array{Float64,N} where N...
                6  .\broadcast.jl:270; broadcast_t(::Function, ...
                 1 .\broadcast.jl:141; _broadcast!(::Base.#*, :...
                  1 .\broadcast.jl:149; macro expansion
                   1 .\simdloop.jl:73; macro expansion
                    1 .\broadcast.jl:155; macro expansion
             4   ...icy_Analytical.jl:406; PolicySolve_Analytical(::F...
              2 ...icy_Analytical.jl:584; GetFullPath_scriptA(::Floa...
              1 ...icy_Analytical.jl:588; GetFullPath_scriptA(::Floa...
              1 ...icy_Analytical.jl:595; GetFullPath_scriptA(::Floa...
             38  ...icy_Analytical.jl:408; PolicySolve_Analytical(::F...
              2  ...icy_Analytical.jl:0; GetFullPath_Phi(::Float64,...
              1  ...icy_Analytical.jl:632; GetFullPath_Phi(::Float64,...
              1  ...icy_Analytical.jl:635; GetFullPath_Phi(::Float64,...
              1  ...icy_Analytical.jl:636; GetFullPath_Phi(::Float64,...
              2  ...icy_Analytical.jl:637; GetFullPath_Phi(::Float64,...
              1  ...icy_Analytical.jl:650; GetFullPath_Phi(::Float64,...
               1 .\array.jl:223; fill!(::Array{Float64,1}, ...
              19 ...icy_Analytical.jl:651; GetFullPath_Phi(::Float64,...
               4  .\abstractarray.jl:883; getindex
                1 .\indices.jl:213; to_indices
                 1 ...tidimensional.jl:463; to_indices
                  1 ...idimensional.jl:466; _maybe_linear_logical_index
                   1 ...idimensional.jl:381; Type
                    1 ...idimensional.jl:377; Type
                     1 .\bitarray.jl:0; countnz(::BitArray{1})
                1 ...tidimensional.jl:491; _getindex
                 1 ...tidimensional.jl:495; macro expansion
                  1 ...idimensional.jl:506; _unsafe_getindex(::Index...
                   1 ...idimensional.jl:511; macro expansion
               15 .\broadcast.jl:455; broadcast
                15 .\broadcast.jl:316; broadcast_c
                 3  .\broadcast.jl:279; broadcast_t
                  2 .\bitarray.jl:0; BitArray{1}(::Int64)
                 12 .\broadcast.jl:281; broadcast_t
                  12 .\broadcast.jl:164; _broadcast!
                   4 .\broadcast.jl:172; macro expansion
                   1 .\broadcast.jl:176; macro expansion
                    1 .\simdloop.jl:73; macro expansion
                     1 .\broadcast.jl:180; macro expansion
                   6 .\broadcast.jl:191; macro expansion
                    6 .\array.jl:586; setindex!
                   1 .\broadcast.jl:192; macro expansion
                    1 .\bitarray.jl:302; copy_to_bitarray_chunks...
              11 ...icy_Analytical.jl:652; GetFullPath_Phi(::Float64,...
               4 .\abstractarray.jl:968; setindex!
               7 .\broadcast.jl:455; broadcast
                7 .\broadcast.jl:316; broadcast_c
                 1 .\broadcast.jl:279; broadcast_t
                  1 .\bitarray.jl:22; BitArray{1}(::Int64)
                 6 .\broadcast.jl:281; broadcast_t
                  6 .\broadcast.jl:164; _broadcast!
                   1 .\broadcast.jl:172; macro expansion
                   4 .\broadcast.jl:191; macro expansion
                    4 .\array.jl:586; setindex!
                   1 .\broadcast.jl:192; macro expansion
                    1 .\bitarray.jl:315; copy_to_bitarray_chunks...
             4   ...icy_Analytical.jl:410; PolicySolve_Analytical(::F...
              1 .\array.jl:611; setindex!
               1 .\abstractarray.jl:362; checkbounds
              3 .\broadcast.jl:455; broadcast
               1 .\broadcast.jl:313; broadcast_c
                1 .\broadcast.jl:53; broadcast_indices
                 1 .\broadcast.jl:57; broadcast_shape
                  1 .\broadcast.jl:57; broadcast_shape
                   1 .\broadcast.jl:63; _bcs
                    1 .\broadcast.jl:0; _bcs1(::Base.OneTo{Int64...
               2 .\broadcast.jl:316; broadcast_c
                2 .\broadcast.jl:268; broadcast_t
            6     ...es\Transition.jl:347; #TransitionSearch#1(::Boo...
             4 .\<missing>:0; (::NumAlgo.#kw##diagwrite)(...
              3 ...odules\NumAlgo.jl:269; #diagwrite#5(::Int64, ::Bo...
             2 .\essentials.jl:331; vector_any(::Any, ::Vararg{...
            4     ...es\Transition.jl:348; #TransitionSearch#1(::Boo...
             3 .\<missing>:0; (::NumAlgo.#kw##diagwrite)(...
              3 ...odules\NumAlgo.jl:269; #diagwrite#5(::Int64, ::Bo...
             1 .\essentials.jl:331; vector_any(::Any, ::Vararg{...
            4     ...es\Transition.jl:349; #TransitionSearch#1(::Boo...
             3 .\<missing>:0; (::NumAlgo.#kw##diagwrite)(...
              3 ...odules\NumAlgo.jl:269; #diagwrite#5(::Int64, ::Bo...
             1 .\essentials.jl:331; vector_any(::Any, ::Vararg{...
            2     ...es\Transition.jl:350; #TransitionSearch#1(::Boo...
             1 .\<missing>:0; (::NumAlgo.#kw##diagwrite)(:...
              1 ...odules\NumAlgo.jl:269; #diagwrite#5(::Int64, ::Bo...
             1 .\essentials.jl:0; vector_any(::Any, ::Vararg{A...
            22    ...es\Transition.jl:356; #TransitionSearch#1(::Boo...
             22 .\strings\io.jl:40; print(::Base.TTY, ::Char, :...
              16 .\char.jl:45; print(::Base.TTY, ::Char)
               16 .\io.jl:332; write(::Base.TTY, ::Char)
                16 .\stream.jl:873; write(::Base.TTY, ::UInt8)
                 16 .\io.jl:293; unsafe_write(::Base.TTY,...
                  16 .\stream.jl:832; unsafe_write(::Base.TTY...
                   15 .\stream.jl:798; uv_write(::Base.TTY, ::...
                   1  .\stream.jl:811; uv_write(::Base.TTY, ::...
                    1 .\event.jl:241; wait()
                     1 .\libuv.jl:84; process_events
              6  .\strings\io.jl:122; print(::Base.TTY, ::String)
               6 .\stream.jl:832; unsafe_write(::Base.TTY, :...
                5 .\stream.jl:798; uv_write(::Base.TTY, ::Pt...
                1 .\stream.jl:811; uv_write(::Base.TTY, ::Pt...
                 1 .\event.jl:216; wait()
                  1 .\libuv.jl:82; process_events
            12    ...es\Transition.jl:363; #TransitionSearch#1(::Boo...
             4 .\abstractarray.jl:883; getindex
              4 ...ltidimensional.jl:491; _getindex
               4 ...ltidimensional.jl:495; macro expansion
                4 ...tidimensional.jl:506; _unsafe_getindex(::IndexL...
                 2 ...tidimensional.jl:511; macro expansion
                 2 ...tidimensional.jl:513; macro expansion
                  2 ...idimensional.jl:519; _unsafe_getindex!
                   2 ...idimensional.jl:525; macro expansion
                    1 .\cartesian.jl:62; macro expansion
                    1 .\cartesian.jl:64; macro expansion
                     1 ...dimensional.jl:527; macro expansion
             2 .\abstractarray.jl:968; setindex!
              2 ...ltidimensional.jl:537; _setindex!
               2 ...ltidimensional.jl:541; macro expansion
                2 ...tidimensional.jl:549; _unsafe_setindex!(::Index...
                 2 ...tidimensional.jl:556; macro expansion
                  2 .\cartesian.jl:64; macro expansion
                   1 ...idimensional.jl:557; macro expansion
                   1 ...idimensional.jl:558; macro expansion
             6 .\arraymath.jl:45; *(::Float64, ::Array{Float6...
              6 .\broadcast.jl:455; broadcast
               6 .\broadcast.jl:316; broadcast_c
                6 .\broadcast.jl:268; broadcast_t
            28    ...es\Transition.jl:364; #TransitionSearch#1(::Boo...
             21 .\abstractarray.jl:883; getindex
              21 ...ltidimensional.jl:491; _getindex
               21 ...tidimensional.jl:495; macro expansion
                2  ...tidimensional.jl:0; _unsafe_getindex(::Index...
                14 ...tidimensional.jl:506; _unsafe_getindex(::Index...
                 10 ...idimensional.jl:511; macro expansion
                 4  ...idimensional.jl:513; macro expansion
                  4 ...idimensional.jl:519; _unsafe_getindex!
                   4 ...idimensional.jl:525; macro expansion
                    1 .\cartesian.jl:62; macro expansion
                    3 .\cartesian.jl:64; macro expansion
                     3 ...dimensional.jl:527; macro expansion
             2  .\abstractarray.jl:968; setindex!
              2 ...ltidimensional.jl:537; _setindex!
               2 ...ltidimensional.jl:541; macro expansion
                2 ...ltidimensional.jl:0; _unsafe_setindex!(::IndexL...
             3  .\arraymath.jl:45; +(::Int64, ::Array{Float64,1})
              3 .\broadcast.jl:455; broadcast
               3 .\broadcast.jl:316; broadcast_c
                3 .\broadcast.jl:268; broadcast_t
             2  .\broadcast.jl:455; broadcast
              2 .\broadcast.jl:316; broadcast_c
               2 .\broadcast.jl:268; broadcast_t
            14    ...es\Transition.jl:365; #TransitionSearch#1(::Boo...
             5 .\abstractarray.jl:883; getindex
              5 ...ltidimensional.jl:491; _getindex
               5 ...ltidimensional.jl:495; macro expansion
                5 ...tidimensional.jl:506; _unsafe_getindex(::IndexL...
                 4 ...tidimensional.jl:511; macro expansion
                 1 ...tidimensional.jl:513; macro expansion
                  1 ...idimensional.jl:519; _unsafe_getindex!
                   1 ...idimensional.jl:525; macro expansion
                    1 .\cartesian.jl:64; macro expansion
                     1 ...dimensional.jl:527; macro expansion
             4 .\abstractarray.jl:968; setindex!
              4 ...ltidimensional.jl:537; _setindex!
               4 ...ltidimensional.jl:541; macro expansion
                4 ...tidimensional.jl:549; _unsafe_setindex!(::Index...
                 4 ...tidimensional.jl:556; macro expansion
                  4 .\cartesian.jl:64; macro expansion
                   2 ...idimensional.jl:557; macro expansion
                   2 ...idimensional.jl:558; macro expansion
             2 .\arraymath.jl:45; +(::Int64, ::Array{Float64,1})
              2 .\broadcast.jl:455; broadcast
               2 .\broadcast.jl:316; broadcast_c
                2 .\broadcast.jl:268; broadcast_t
             3 .\broadcast.jl:455; broadcast
              3 .\broadcast.jl:316; broadcast_c
               3 .\broadcast.jl:268; broadcast_t
            20    ...es\Transition.jl:370; #TransitionSearch#1(::Boo...
             12 .\abstractarray.jl:883; getindex
              12 ...ltidimensional.jl:491; _getindex
               12 ...tidimensional.jl:495; macro expansion
                12 ...tidimensional.jl:506; _unsafe_getindex(::Index...
                 6 ...tidimensional.jl:511; macro expansion
                 5 ...tidimensional.jl:513; macro expansion
                  5 ...idimensional.jl:519; _unsafe_getindex!
                   5 ...idimensional.jl:525; macro expansion
                    1 .\cartesian.jl:62; macro expansion
                    4 .\cartesian.jl:64; macro expansion
                     4 ...dimensional.jl:527; macro expansion
             7  .\broadcast.jl:455; broadcast
              7 .\broadcast.jl:316; broadcast_c
               7 .\broadcast.jl:268; broadcast_t
            11    ...es\Transition.jl:381; #TransitionSearch#1(::Boo...
             8 .\abstractarray.jl:883; getindex
              8 ...ltidimensional.jl:491; _getindex
               8 ...ltidimensional.jl:495; macro expansion
                8 ...tidimensional.jl:506; _unsafe_getindex(::IndexL...
                 2 ...tidimensional.jl:509; macro expansion
                 3 ...tidimensional.jl:511; macro expansion
                 3 ...tidimensional.jl:513; macro expansion
                  3 ...idimensional.jl:519; _unsafe_getindex!
                   3 ...idimensional.jl:525; macro expansion
                    3 .\cartesian.jl:64; macro expansion
                     3 ...dimensional.jl:527; macro expansion
             2 .\broadcast.jl:455; broadcast
              2 .\broadcast.jl:316; broadcast_c
               1 .\broadcast.jl:268; broadcast_t
               1 .\broadcast.jl:270; broadcast_t
                1 .\broadcast.jl:141; _broadcast!
                 1 .\broadcast.jl:149; macro expansion
                  1 .\simdloop.jl:73; macro expansion
                   1 .\broadcast.jl:153; macro expansion
            12    ...es\Transition.jl:382; #TransitionSearch#1(::Boo...
             6 .\abstractarray.jl:883; getindex
              6 ...ltidimensional.jl:491; _getindex
               6 ...ltidimensional.jl:495; macro expansion
                4 ...tidimensional.jl:506; _unsafe_getindex(::IndexL...
                 2 ...tidimensional.jl:511; macro expansion
                 2 ...tidimensional.jl:513; macro expansion
                  2 ...idimensional.jl:519; _unsafe_getindex!
                   2 ...idimensional.jl:525; macro expansion
                    2 .\cartesian.jl:64; macro expansion
                     2 ...dimensional.jl:527; macro expansion
             4 .\arraymath.jl:45; -(::Int64, ::Array{Float64,1})
              4 .\broadcast.jl:455; broadcast
               4 .\broadcast.jl:316; broadcast_c
                4 .\broadcast.jl:268; broadcast_t
             2 .\broadcast.jl:455; broadcast
              2 .\broadcast.jl:316; broadcast_c
               2 .\broadcast.jl:268; broadcast_t
            31    ...es\Transition.jl:384; #TransitionSearch#1(::Boo...
             17 .\abstractarray.jl:883; getindex
              17 ...ltidimensional.jl:491; _getindex
               17 ...tidimensional.jl:495; macro expansion
                16 ...tidimensional.jl:506; _unsafe_getindex(::Index...
                 1  ...idimensional.jl:509; macro expansion
                 11 ...idimensional.jl:511; macro expansion
                 1  ...idimensional.jl:512; macro expansion
                  1 .\abstractarray.jl:64; indices
                 3  ...idimensional.jl:513; macro expansion
                  3 ...idimensional.jl:519; _unsafe_getindex!
                   3 ...idimensional.jl:525; macro expansion
                    1 .\cartesian.jl:62; macro expansion
                    2 .\cartesian.jl:64; macro expansion
                     2 ...dimensional.jl:527; macro expansion
             4  .\arraymath.jl:45; *(::Float64, ::Array{Float...
              4 .\broadcast.jl:455; broadcast
               4 .\broadcast.jl:316; broadcast_c
                4 .\broadcast.jl:268; broadcast_t
             6  .\arraymath.jl:45; -(::Int64, ::Array{Float64,1})
              6 .\broadcast.jl:455; broadcast
               6 .\broadcast.jl:316; broadcast_c
                6 .\broadcast.jl:268; broadcast_t
             2  .\broadcast.jl:455; broadcast
              2 .\broadcast.jl:316; broadcast_c
               2 .\broadcast.jl:268; broadcast_t
             1  .\reduce.jl:280; _mapreduce(::Base.#identit...
              1 .\reduce.jl:186; mapreduce_impl(::Base.#ide...
               1 .\simdloop.jl:73; macro expansion
                1 .\reduce.jl:188; macro expansion
            14    ...es\Transition.jl:388; #TransitionSearch#1(::Boo...
             8 .\abstractarray.jl:883; getindex
              8 ...ltidimensional.jl:491; _getindex
               8 ...ltidimensional.jl:495; macro expansion
                5 ...tidimensional.jl:506; _unsafe_getindex(::IndexL...
                 1 ...tidimensional.jl:509; macro expansion
                 4 ...tidimensional.jl:511; macro expansion
             4 .\arraymath.jl:45; -(::Int64, ::Array{Float64,1})
              4 .\broadcast.jl:455; broadcast
               4 .\broadcast.jl:316; broadcast_c
                4 .\broadcast.jl:268; broadcast_t
             2 .\broadcast.jl:455; broadcast
              1 .\broadcast.jl:313; broadcast_c
               1 .\broadcast.jl:53; broadcast_indices
                1 .\broadcast.jl:57; broadcast_shape
                 1 .\broadcast.jl:57; broadcast_shape
                  1 .\broadcast.jl:63; _bcs
                   1 .\broadcast.jl:0; _bcs1(::Base.OneTo{Int64...
              1 .\broadcast.jl:316; broadcast_c
               1 .\broadcast.jl:268; broadcast_t
            7     ...es\Transition.jl:390; #TransitionSearch#1(::Boo...
             6 .\math.jl:714; ^
             1 .\reduce.jl:280; _mapreduce(::Base.#identity...
            20    ...es\Transition.jl:395; #TransitionSearch#1(::Boo...
             18 .\abstractarray.jl:883; getindex
              18 ...ltidimensional.jl:491; _getindex
               1  ...tidimensional.jl:494; macro expansion
               17 ...tidimensional.jl:495; macro expansion
                17 ...tidimensional.jl:506; _unsafe_getindex(::Index...
                 11 ...idimensional.jl:511; macro expansion
                 6  ...idimensional.jl:513; macro expansion
                  6 ...idimensional.jl:519; _unsafe_getindex!
                   6 ...idimensional.jl:525; macro expansion
                    1 .\cartesian.jl:62; macro expansion
                    5 .\cartesian.jl:64; macro expansion
                     5 ...dimensional.jl:527; macro expansion
             2  .\reduce.jl:280; _mapreduce(::Base.#identit...
              2 .\reduce.jl:186; mapreduce_impl(::Base.#ide...
               2 .\simdloop.jl:73; macro expansion
                2 .\reduce.jl:188; macro expansion
            8     ...es\Transition.jl:409; #TransitionSearch#1(::Boo...
             6 .\abstractarray.jl:883; getindex
              6 ...ltidimensional.jl:491; _getindex
               6 ...ltidimensional.jl:495; macro expansion
                1 ...tidimensional.jl:0; _unsafe_getindex(::IndexL...
                5 ...tidimensional.jl:506; _unsafe_getindex(::IndexL...
                 3 ...tidimensional.jl:511; macro expansion
                 2 ...tidimensional.jl:513; macro expansion
                  2 ...idimensional.jl:519; _unsafe_getindex!
                   2 ...idimensional.jl:525; macro expansion
                    2 .\cartesian.jl:64; macro expansion
                     2 ...dimensional.jl:527; macro expansion
             2 .\broadcast.jl:455; broadcast
              2 .\broadcast.jl:316; broadcast_c
               1 .\broadcast.jl:268; broadcast_t
               1 .\broadcast.jl:270; broadcast_t
                1 .\broadcast.jl:141; _broadcast!
                 1 .\broadcast.jl:149; macro expansion
                  1 .\simdloop.jl:73; macro expansion
                   1 .\broadcast.jl:156; macro expansion
                    1 ...idimensional.jl:300; setindex!
            4     ...es\Transition.jl:446; #TransitionSearch#1(::Boo...
             4 .\broadcast.jl:455; broadcast(::Function, ::Arr...
              2 .\broadcast.jl:312; broadcast_c
               2 .\inference.jl:5401; return_type(::Any, ::Any)
                1 .\array.jl:543; next(::Array{Any,1}, ::Int64)
                1 .\reflection.jl:502; _methods(::ANY, ::ANY, ::...
              2 .\broadcast.jl:316; broadcast_c
            26    ...es\Transition.jl:462; #TransitionSearch#1(::Boo...
             26 .\strings\io.jl:40; print(::Base.TTY, ::String,...
              4  .\char.jl:45; print(::Base.TTY, ::Char)
               4 .\io.jl:332; write(::Base.TTY, ::Char)
                4 .\stream.jl:873; write(::Base.TTY, ::UInt8)
                 4 .\io.jl:293; unsafe_write(::Base.TTY,...
                  4 .\stream.jl:832; unsafe_write(::Base.TTY,...
                   2 .\stream.jl:798; uv_write(::Base.TTY, ::...
                   1 .\stream.jl:811; uv_write(::Base.TTY, ::...
                    1 .\event.jl:216; wait()
                     1 .\libuv.jl:80; process_events
                   1 .\stream.jl:821; uv_write(::Base.TTY, ::...
                    1 .\libuv.jl:52; unpreserve_handle(::Task)
                     1 .\associative.jl:445; pop!
                      1 .\associative.jl:438; pop!(::ObjectIdDict, ...
              14 .\strings\io.jl:29; print(::Base.TTY, ::Array{...
               14 .\show.jl:1676; #showarray#265(::Bool, :...
                2  .\show.jl:1747; show_vector(::Base.TTY, ...
                 2 .\show.jl:1740; array_eltype_show_how(::...
                12 .\show.jl:1759; show_vector(::Base.TTY, ...
                 12 .\show.jl:338; show_delim_array(::IOCon...
                  1 .\show.jl:338; show_delim_array(::IOCon...
                   1 .\strings\io.jl:122; print
                    1 .\stream.jl:832; unsafe_write(::Base.TTY...
                     1 .\stream.jl:798; uv_write(::Base.TTY, :...
                  2 .\show.jl:339; show_delim_array(::IOCon...
                   1 .\show.jl:113; show_circular(::IOConte...
                  3 .\show.jl:352; show_delim_array(::IOCon...
                   3 .\grisu\grisu.jl:121; show
                    1 .\grisu\grisu.jl:95; _show(::IOContext{Base....
                     1 .\stream.jl:832; unsafe_write(::Base.TT...
                      1 .\stream.jl:798; uv_write(::Base.TTY, ...
                    2 .\grisu\grisu.jl:100; _show(::IOContext{Base....
                     2 .\stream.jl:832; unsafe_write(::Base.TT...
                      2 .\stream.jl:798; uv_write(::Base.TTY, ...
                  2 .\show.jl:360; show_delim_array(::IOCon...
                   2 .\strings\io.jl:122; print
                    2 .\stream.jl:832; unsafe_write(::Base.TTY...
                     2 .\stream.jl:798; uv_write(::Base.TTY, :...
                  2 .\show.jl:361; show_delim_array(::IOCon...
                   2 .\char.jl:45; print
                    2 .\io.jl:332; write(::IOContext{Base....
                     2 .\stream.jl:873; write(::Base.TTY, ::UInt8)
                      2 .\io.jl:293; unsafe_write(::Base.T...
                       2 .\stream.jl:832; unsafe_write(::Base.T...
                        2 .\stream.jl:798; uv_write(::Base.TTY,...
                  2 .\show.jl:365; show_delim_array(::IOCon...
                   2 .\strings\io.jl:122; print
                    2 .\stream.jl:832; unsafe_write(::Base.TTY...
                     1 .\stream.jl:798; uv_write(::Base.TTY, :...
                     1 .\stream.jl:808; uv_write(::Base.TTY, :...
                      1 .\libuv.jl:51; preserve_handle
                       1 .\associative.jl:430; setindex!(::ObjectIdD...
              8  .\strings\io.jl:122; print(::Base.TTY, ::String)
               8 .\stream.jl:832; unsafe_write(::Base.TTY, :...
                7 .\stream.jl:798; uv_write(::Base.TTY, ::Pt...
                1 .\stream.jl:811; uv_write(::Base.TTY, ::Pt...
                 1 .\event.jl:216; wait()
                  1 .\libuv.jl:82; process_events
            20    ...es\Transition.jl:464; #TransitionSearch#1(::Boo...
             9 .\coreio.jl:4; print
              9 .\strings\io.jl:122; print
               9 .\strings\string.jl:71; write(::Base.TTY, ::String)
                9 .\stream.jl:832; unsafe_write(::Base.TTY, ...
                 8 .\stream.jl:798; uv_write(::Base.TTY, ::P...
                 1 .\stream.jl:808; uv_write(::Base.TTY, ::P...
                  1 .\libuv.jl:51; preserve_handle
             1 .\util.jl:147; toc()
              1 .\util.jl:126; toq()
             9 .\util.jl:148; toc()
              8 .\strings\io.jl:40; print(::Base.TTY, ::String,...
               1 .\char.jl:45; print(::Base.TTY, ::Char)
                1 .\io.jl:332; write(::Base.TTY, ::Char)
                 1 .\stream.jl:873; write(::Base.TTY, ::UInt8)
                  1 .\io.jl:293; unsafe_write(::Base.TTY,...
                   1 .\stream.jl:832; unsafe_write(::Base.TTY...
                    1 .\stream.jl:798; uv_write(::Base.TTY, ::...
               4 .\strings\io.jl:29; print(::Base.TTY, ::Float64)
                4 .\grisu\grisu.jl:123; show
                 2 .\grisu\grisu.jl:95; _show(::Base.TTY, ::Floa...
                  2 .\stream.jl:832; unsafe_write(::Base.TTY,...
                   2 .\stream.jl:798; uv_write(::Base.TTY, ::...
                 2 .\grisu\grisu.jl:100; _show(::Base.TTY, ::Floa...
                  2 .\stream.jl:832; unsafe_write(::Base.TTY,...
                   1 .\stream.jl:798; uv_write(::Base.TTY, ::...
                   1 .\stream.jl:821; uv_write(::Base.TTY, ::...
                    1 .\libuv.jl:52; unpreserve_handle(::Task)
                     1 .\associative.jl:361; getindex
               3 .\strings\io.jl:122; print(::Base.TTY, ::String)
                3 .\stream.jl:832; unsafe_write(::Base.TTY, ...
                 3 .\stream.jl:811; uv_write(::Base.TTY, ::P...
                  2 .\event.jl:216; wait()
                   2 .\libuv.jl:82; process_events
                  1 .\event.jl:234; wait()
                   1 .\event.jl:180; try_yieldto(::Base.##29...
            28    ...es\Transition.jl:474; #TransitionSearch#1(::Boo...
             1  .\iostream.jl:150; open(::Transition.##10#24,...
              1 .\iostream.jl:132; open(::String, ::String)
               1 .\iostream.jl:104; open(::String, ::Bool, ::B...
             27 .\iostream.jl:154; open(::Transition.##10#24,...
            1     ...es\Transition.jl:484; #TransitionSearch#1(::Boo...
             1 .\array.jl:559; getindex
              1 .\array.jl:115; unsafe_copy!(::Array{Float...
               1 .\array.jl:108; unsafe_copy!
            1     ...es\Transition.jl:499; #TransitionSearch#1(::Boo...
             1 .\array.jl:76; vect(::Array{Float64,2}, ::...
